\BOOKMARK [1][-]{section*.1}{Changes}{}% 1
\BOOKMARK [2][-]{section*.2}{Changes to the design}{section*.1}% 2
\BOOKMARK [2][-]{section*.3}{Changes in hypotheses}{section*.1}% 3
\BOOKMARK [1][-]{section*.4}{Results}{}% 4
\BOOKMARK [2][-]{section*.5}{Exp 1 Data Visuals}{section*.4}% 5
\BOOKMARK [2][-]{section*.6}{Exp 2 Data Visuals}{section*.4}% 6
\BOOKMARK [1][-]{section*.7}{Analysis}{}% 7
\BOOKMARK [2][-]{section*.8}{Exp1}{section*.7}% 8
\BOOKMARK [2][-]{section*.9}{Exp2}{section*.7}% 9
\BOOKMARK [1][-]{section*.10}{Theory Questions}{}% 10
\BOOKMARK [2][-]{section*.11}{Problem 2}{section*.10}% 11
\BOOKMARK [2][-]{section*.12}{Problem 3}{section*.10}% 12
\BOOKMARK [2][-]{section*.13}{Problem 4}{section*.10}% 13
\BOOKMARK [2][-]{section*.14}{Problem 5}{section*.10}% 14
\BOOKMARK [2][-]{section*.15}{Problem 7}{section*.10}% 15
\BOOKMARK [2][-]{section*.16}{Problem 8}{section*.10}% 16
\BOOKMARK [2][-]{section*.17}{Problem 11}{section*.10}% 17
\BOOKMARK [2][-]{section*.18}{Problem 14}{section*.10}% 18
\BOOKMARK [2][-]{section*.19}{Problem 15}{section*.10}% 19
\BOOKMARK [2][-]{section*.20}{Problem 16}{section*.10}% 20
